生死桥, 李碧华, 23.0 
重读: 在咖啡馆遇见14个作家, 唐诺, 56.00 
周夢蝶詩文集, 周夢蝶, NT$1160 
树犹如此, 白先勇, 39.00元 
七声, 葛亮, 28.00元 
小说稗类, 张大春, 33.00元 
夏宇詩集／Salsa, 夏宇, NT$320 
東課樓經變, 費瀅, NT$280 
突然我記起你的臉: 智慧田005, 黃碧雲, NT$180 
無愛紀: 智慧田029, 黃碧雲, TWD250 
简媜散文, 简媜、伊始（编）, 15.0 
鳄鱼手记, 邱妙津, 32.00元 
她是女子，我也是女子, 黃碧雲, HK$47 
天工开物·栩栩如真: “自然史”三部曲之一, 董启章, 29.00元 
我城, 西西, 26.00元 
沉默。暗啞。微小。: 智慧田057, 黃碧雲, 230 
荒人手记, 朱天文, 25.00 
女儿红, 简媜, 18.00元 
我愛過的那個時代: 當時，我們以為可以改變世界, 川本三郎, NT.280 
夏宇詩集／腹語術, 夏宇, 1991-3-15 
寂寞的十七岁, 白先勇, 39.00元 
伤心咖啡店之歌, 朱少麟, 25.00元 
世纪末的华丽: 小说集1988-1990, 朱天文, 18.00元 
時裝時刻: my fashion moments 87-07, 黎堅惠, 港币150元 
像我这样的一个女子, 西西, 22.00元 
阅读的故事, 唐诺, 32.00元 
屁眼文化, 約翰•高登醫師（Dr.JeanGordin）、奧立維爾•瑪帝醫師（Dr.OlivierMarty）, 台币320.00 
布考斯基煮了七十年的一鍋東西, 查理．布考斯基, NT$330 
胭脂扣, 李碧华, 18.00元 
像我这样的一个读者, 西西, 42 
怎樣製造一顆核子彈, 法蘭克·巴納比, NT$200 
煮海时光: 侯孝贤的光影记忆, [美]白睿文, 69.00元 
備忘錄, 夏宇, 1987 
牯嶺街少年殺人事件: 一部不一樣電影的分鏡劇本, 楊德昌、鴻鴻、楊順清、賴銘棠, NT200 
詩60首, 夏宇, NT380 
痛快日记, 蔡康永, 170 
亞細亞的孤兒, 吳濁流, 180元 
刹那, 周梦蝶, 19.80元 
初夏荷花时期的爱情, 朱天心, 26.00元 
温柔与暴烈, 黄碧云, HK$40.00 
辛波斯卡, WislawaSzymborska, NT$270 
男性多重高潮, Chia,Mantak、Abrams,RachelCarlton, 290TWD 
清末民初的粵語書寫, 李婉薇, HK$128.00 
这些人，那些事, 吴念真, 28.00元 
摩擦．無以名狀, 夏宇, 79.00 
天桥上的魔术师, 吴明益, 28.00元 
哀豔是童年, 胡淑雯, NT$230 
城邦暴力团（上）, 张大春, 36.00元 
慢慢快活: 好想懶惰, 歐陽應霽編集, 新台币300元 
纽约客, 白先勇, 32.00元 
世间的名字, 唐诺, 39.00元 
西夏旅馆, 骆以军, 78.00元 
霸王别姬 青蛇, 李碧华, 21.00元 
遣悲怀, 骆以军, 32.00元 
淡江记, 朱天文, 32.00元 
平壤水族馆: 我在北韩古拉格的十年, 姜哲煥、皮耶·李古樂, NT$300 
朝鮮聞見錄, 胡成, HKD138.00 
七種靜默, 黃碧雲, HK$60 
弱水三千: 梁文道書話, 梁文道, 港币59元 
媚行者, 黃碧雲, HK$60 
我终究是爱你的, 张小娴, 20.00元 
青蛇, 李碧华, 16.00元 
許舜英購物日記, 許舜英, NT$340 
地圖集: 一個想像的城市的考古學, 董啟章著、楊智恆繪, NT260 
民國政府的西藏專使（1912–1949）, 朱麗雙, HK$190.00 
生於天橋底, 黃偉文, HKD120 
笑红尘, 古龙、陈舜仪整理, 46.00元 
旧时月色, 董桥, 20.00元 
流金岁月, （香港）亦舒, 9.80元 
在他鄉寫作, 哈金, 104.00元 
体育时期, 董启章, 35.00元 
蜂蜜綠茶, JohnHo, HKD108.00 
潮骚, 黄伟文, 2005 
学飞的盟盟, 朱天心文、谢海盟绘, 28.00元 
我执, 梁文道, 35.00元 
停车暂借问: 赵宁静的传奇, 钟晓阳, 25.00元 
房間: 作為「精神病患」的政治、欲望或壓抑, 李智良、郭詩詠(編), HK$75 
在巴洛克與禪之間尋找電影的空缺: 馬克斯歐弗斯與小津安二郎電影中美學的呈現, 王志欽, NTD380 
地底三万尺, 朱少麟, 25.00元 
坦白说，亲爱的, 迈克, 32.00元 
LA流浪记, 蔡康永, 22.00元 
超越聲音藝術: 前衛主義、聲音機器、聽覺現代性, 林其蔚, NT450 
喜宝, 亦舒, 22.00元 
有一天啊，宝宝……, 蔡康永, 22.00元 
蒙马特遗书, 邱妙津, 28.00元 
浮生三记, 沈君山, 18.00 
帝國: 俄羅斯五十年, RyszardKapuściński（瑞斯札德．卡普欽斯基）, 152.00元 
胡子有脸, 西西, 42.00 
咖啡馆里的交换故事: 35 x story, 萧雅全等, NT320 
黄金盟誓之书, 朱天文, 35.00 
七宗罪: 智慧田001, 黃碧雲, NT$200 
城邦暴力团（下）, 张大春, 36.00元 
一九四九：傷痕書寫與國家文學, 王德威, HK$68 
精神分析辭彙, 作者：尚．拉普朗虛（JeanLaplanche）及尚-柏騰．彭大歷斯（J.-B.Pontalis）, NT$1800 
离魂, 张大春, 15.80元 
燕子, 朱少麟, 23.00元 
血路: 革命中国中的沈定一（玄庐）传奇, 萧邦奇, 16.00元 
时光队伍, 苏伟贞, 28.00元 
空灵: 简媜读山水诗, 简媜, 20.00元 
父后七日, 刘梓洁, 22.00元 
香港味道1: 酒楼茶室精华极品, 欧阳应霁, 39.80元 
破事儿, 彭浩翔, 22.00 
相遇, 周保松, HK$68.00 
玫瑰的故事, 亦舒, 25.00元 
成為「日本人」: 殖民地臺灣與認同政治, 荊子馨(LeoChing), 2006-1-16 
孽子: 孽子, 白先勇, 21.80元 
席慕蓉经典作品, 席慕蓉, 22.80元 
黃土與中國農業的起源, 何炳棣, 港幣十五元 
春在绿芜中, 钟晓阳, 28.00元 
猎人们, 朱天心, 24.00元 
摩西五經, 摩西, HK$108.00 
风格练习, 陈宁, 32.00元 
缝熊志, 西西, 38.00元 
十方一念, 林夕, 68.00元 
聆听父亲, 张大春, 25.00元 
台灣書店地圖, 陸妍君, 180.00元 
水问, 简媜, 18.00元 
靠窗的位子, 光線剛好。: 我在英國皇家藝術學院, 李瑾倫, NT$300 
我们, 骆以军, 35.00元 
那些男孩教我的事, 蔡康永, 28.00元 
筆紙中國畫, 趙廣超, HK$198.00 
我們: 移動與勞動的生命記事, 顧玉玲, 140.00元 
似是故人来, 林夕, HK$49 
我读, 梁文道主讲、凤凰卫视出版中心编, 32.00元 
四代香港人, 呂大樂, 2007 
就算天空再深: 零八零九无常世, 林夕, 27.00元 
同志性愛聖經, 麥可·湯瑪斯·福特、MichaelThomasFord, NT$999 
周代城邦, 杜正勝, NT$120 
十二女色: 當代小說家15, 黃碧雲, 340TWD 
花花世界, 智海, 29.00元 
陽台好好玩, MyGarden花草遊戲編輯部, NTD250.00 
日本蛋糕名店的私藏秘方, 永瀨正人, NT160 
巫言, 朱天文, 35.00 
拜託！不要每個人都一樣, 曲家瑞, 新台币260元 
原来你非不快乐, 林夕, 23.80元 
关于岁月的隐秘情事, 马家辉, 24.00元 
讀書便佳, 董橋, HKD100 
殖民無間道, 羅永生, HK$96 
歷史與怪獸：歷史，暴力，敘事: 歷史，暴力，敘事, 王德威, NT$300 
不文集, 黃霑, 76.00 
中國古代的「忠」論研究, 佐藤將之, 140.00元 
放鳥過來！：性愛女寫手的嗆辣記事, 鳥來伯, 250 
音樂大歷史: 從巴比倫到披頭四, 霍華‧古鐸（HowardGoodall）, NT$450 
忘記憂愁的地方: 台客與導演的阿里山之旅, 李鼎、徐君豪, 新台币320元 
画眉记, 朱天文, 17.00元 
東京．角落: 手繪達人私房景點之旅, 菅澤佳代, NTD260.00 
我們在此撤離，只留下光, 廖偉棠, 2007 
开到荼蘼, 亦舒, 18.00元 
高处眼亮: 林怀民舞蹈岁月告白, 林怀民, 30.00元 
梦游书, 简媜, 23.00元 
手卷, 西西, 38.00 
四喜忧国, 张大春, 29.80元 
只缘身在此山中, 简媜, 18.00元 
古都, 朱天心, 16.00元 
百年好合: 民国素人志, 蒋晓云, 32.00元 
空想科學讀本, 柳田理科雄, NT$240 
偽科學鑑證1, 小克, HK$88 
何炳棣思想制度史論, 何炳棣, 2013-1-1 
仙人掌的自由时光: SABOTEN STYLE 手作的创意幸福生活, 羽兼直行, 96.00元 
傾城, 三毛, 170TWD 
不如去流浪, 羅智成、賴香吟等, 新台币380元 
天涯海角: 福尔摩沙抒情志, 简媜, 28.00元 
我开始轻视语言, 张家瑜, 29.50元 
如果墙会说话, 亦舒, 18.00元 
下課後的台灣小旅行, 貓。果然如是, 定價:NT$300 
旧情复燃, 简媜, 23.00元 
人情·世故, 林夕, 29.00元 
體物入微: 物與身體感的研究, 余舜德、李尚仁、林淑蓉、陳元朋、郭奇正、張珣、蔡怡佳、蔡璧名、鍾蔚文、顏學誠、ElisabethHsu, 定價400元 
G片工場: 那些鹹碟、那些男星、那些趣聞和異事, 邵祺邁, 300TWD 
後殖民誌: 智慧田051, 黃碧雲, TWD250 
鱷魚手記, 邱妙津, NT240 
帝國的慰安婦: 殖民統治與記憶政治, 朴裕河, NT$450 
不乖蔡康永－同情我可以親我, 蔡康永, 160 
公主之死: 你所不知道的中国法律史, 李贞德, 12.00元 
花草生活家, 台視文化生活企編部, NTD168.00 
传说, 朱天文, 29.00元 
丝慕巴黎, 郭正佩, 128.00元 
心机母女, 小S（徐熙娣）, 新台币250 
飘零一家: 从大陆到台湾的父子残局, 亮轩, 36.00元 
美容大王, 徐熙媛, 25.00元 
胭脂扣 生死桥, 李碧华, 29.00元 
印度墨, 亦舒, 19.00元 
读中文系的人: 真是想让你知道,文学是永恒感人的, 林文月, 25.00元 
总有一次哭泣，让人瞬间长大, 黄桐, 32.8 
明信片旅行主義, 顏忠賢, 新台币420元 
智慧書, 馮象, NT580 
微晕的树林, 简媜, 20.00元 
再錯也要談戀愛, 蔡康永, 台币180元 
胭脂盆地, 简媜, 23.00元 
曾经: 林夕90前后, 林夕, 28.00 
孤琴, 巫宁坤, 320（NT＄） 
孩子你慢慢来, 龙应台, 28.00元 
一千零一妙方, 亦舒, hk49 
我的前半生, 亦舒, 22.00元 
中国现代史, 张玉法, 台湾东华书局股份有限公司 
寻秦记, 黄易, 138.0 
故事, 董桥, 38.00 
青春念想, 白先勇, 24.00元 
滚石30: 1981～专辑全记录, 段书佩主编, 88.00元 
纵横四海, 亦舒, HKD45 
悲情城市, 朱天文, 16.00元 
桂花巷, 蕭麗紅, NT.300 
炎夏之都, 朱天文, 25.00元 
頂尖設計師的自我經營學, CatharineFishel, 320台币 
致我們的朋友: 資本主義反抗宣言, 隱形委員會Comitéinvisible, NT$320 
俗, 黄伟文, CNY28.00 
风中的费洛蒙, 陈升, 28.00元 
黑色的歌, 辛波絲卡(WislawaSzymborska), NT$320 
野火集: 二十年纪念版, 龙应台, 25.00元 
答同代人, 董启章, 29.00元 
生活十讲, 蒋勋, 26.00元 
揚眉女子, 黃碧雲, 1987 
微晕的树林, 簡媜, NTD280.00 
亲爱的安德烈, 龙应台、[德]安德烈, 26.00 
关于方文山的素颜韵脚诗, 方文山, 25.00元 
靜止在: 最初與最終, 袁哲生, NT$350 
七里香: 七里香, 席慕蓉, 18.00元 
文字是肉做的, 董桥, 28.00 
Happy Birth Day: 摇滚诗的诞生与转生, 阿信, 32.00元 
不用讀完一本書, Bayard,Pierre, 260TWD 
饺子, 李碧华, 20.00元 
好音樂的科學: 破解基礎樂理和美妙旋律的音階秘密, JohnPowell, 大寫出版 
紅樓夢西游記: 細評紅樓夢新英譯, 林以亮, NT150 
人在欧洲, 龙应台, 7.80元 
逛书架: 16开铜板彩印, 逛书架编辑小组, 48.00元 
小S之怀孕日记, 徐熙娣, 25.00元 
又见棕榈 又见棕榈, 於梨华, 1.30 
我愛花花世界, 米力, NT$250 
遥远的乡愁: 台湾现代民歌三十年, 重返61号公路, 28.00元 
夜奔（电影剧本）: 夜奔（電影劇本）Fleeing by Night, 王蕙玲, 250元 
巨流河, 齐邦媛, 39.00元 
忠孝公园, 陈映真, 24.00元 
死在这里也不错, 马家辉, 24.80 
花忆前身, 朱天文, 14.00元 
雜貨talk, Fion強, NT$220 
盛世恋: 台湾文学 短篇小说卷, 黄碧云, 15.8 
小S牙套日记, 徐熙娣, 20.00元 
邊境, 沃伊切赫.古瑞茨基(WojciechGórtcki), 新台幣350元 
她的二三事, 亦舒, 18.00元 
三月曝书, 林文月, 25.00 
毫无代价唱最幸福的歌, 林夕, 25.00元 
一花一葉的簡單生活, 陳姿蘭, NTD299.00 
茶韻茗事： 故宮茶話: 故宮茶話, 廖寶秀, NT$700 
L.I.F.E., 方大同, RMB100 
一个人的电影 2008-2009, 许鞍华、陈可辛, 25.00元 
Moleskine「傳奇筆記本」的活用術: 激發你記錄、創意與個性的75種使用方法, 堀正岳、中牟田洋子, NT$330 
流浪集: 也及走路、喝茶与睡觉, 舒国治, 26.00元 
我的我的天: 应霁漫画前传, 欧阳应霁, 28.00元 
你睡不著我受不了, 蔡康永, NT$150 
击壤歌, 朱天心, 24.80元 
童女之舞, 曹麗娟, 160 
龐克的哲學: 不只是噪音, 克雷格‧歐哈拉, NT$280 
最後的黃埔：老兵與離散的故事, 齊邦媛、王德威, 280NT 
房思琪的初恋乐园, 林奕含, 45.00元 
給冥王星, 張惠菁, 100.00元 
書寫與影像: 法國思想，在地實踐, 楊凱麟, NT$590 
波希米亚香港, 廖伟棠, 27.00元 
龙应台评小说, 龙应台, 14.40 
食光記憶: 12則鄉愁的滋味, 胡川安、郭婷、郭忠豪, NT$350 
欢乐英雄, 古龙, 28.00元 
今朝风日好, 董桥, 39.00元 
常识, 梁文道, 38.00 
她比烟花寂寞, （香港）亦舒, 9.80 
YILAN的台灣生活滋味, 葉怡蘭, NTD320 
历史激流：杨宽自传, 杨宽, CNY380 
茶余酒后金瓶梅, 郑培凯, 25.00元 
聲色盒子: 音效大師杜篤之的電影路, 張靚蓓, NT$350 
私房話, 岡尾美代子, NT$250.00 
下午茶话题, 朱天文、朱天心、朱天衣, 28.00元 
阅读是最浪漫的教养: 一位教养专家给双胞胎女儿的32份浪漫生活清单, 李伟文、双胞胎AB宝, 32.80元 
告别式从明天开始, 张家瑜, 32.00 
明暗: 源于影像的微琐絮语, 马家辉, 32.00元 
以箭为翅, 简媜、徐学编, 20.00元 
瘖啞與傾聽: 精神分析早期历史研究, 沈志中, 新台币420 
德芬郡奶油, 亦舒, 港币60 
目送, 龙应台, 39.00元 
从你美丽的流域, 张晓风, 20.00元 
慾望巴黎: 凱薩琳的性愛自傳, 凱薩琳·米雷, NTW270.00 
曾經深愛過: 亦舒系列55, 亦舒, hkd49 
我要活下去, 梁凤仪, 14.60 
阿修罗, 亦舒, 20.00元 
戀愛0.01的距離: 戀愛0.01的距離, 高以翔, NT$320 
電影敘事: 劇情片中的敘述活動, DavidBordwell, NT$600 
爱的一百个提醒, 许常德, 25.00 
千江有水千江月, 萧丽红, 22.00元 
洪荒三疊, 柯裕棻, NT$280 
温柔的夜, 三毛, 28.00元 
昨日书, 马世芳, 39.00元 
香港粤语流行歌词研究Ⅰ: 七十年代中期至八十年代中期, 朱耀伟, HKD120 
宇宙與歷史: 永恆回歸的神話, M.耶律亚德, 200TWD 
原鄉人: 族群的故事, 王德威, 280元 
圆舞, [加]亦舒, 17.00元 
怨女, 张爱玲, 29.80元 
潘金莲之前世今生 诱僧, 李碧华, 15.00元 
白先勇作品集, 白先勇, 9,000TWD 
大唐双龙传, 黄易, 318.00 
裙拉褲甩, 游靜, 250NTW 
我不是完美小孩, 幾米, 38.00元 
梦里花落知多少, 三毛, 28.00元 
挖開兔子洞: 深入解讀愛麗絲漫遊奇境, 路易斯·卡洛爾(LewisCarroll)原著、約翰·田尼爾(JohnTenniel)插圖、張華譯注, NTD300元 
逆插桃花: 怪談繪卷3, 李碧华, HK$47 
John Ho 少年事件: ——成長的快樂與輕狂事, JohnHo, $88 
月的另一面: 一位人類學家的日本觀察, ClaudeLévi-Strauss, NT$280 
我旅途中的男人。們, 陳克華, 380TWD 
六祖坛经 禅说 菜根谭, 蔡志忠编绘, 21.00元 
青筋: 看看手腕，誰都有條青春的筋。, 林日曦, HK$68.0 
穿著Vivienne Westwood馬甲的灰姑娘：顏忠賢+30位HI-FASHION設計師的ATTITUDE的激進, 颜忠贤, NT256 
明清檔案文書, 劉錚雲主編, NT$800 
我们不是天使, 亦舒, 9.80 
突然獨身, 葉志偉, HKD$48 
橡皮章生活雜貨, 小間敬子, NTD260 
江湖有事: 目迷·耽美（第1卷）, 马家辉, 18.00元 
FW: 永真急制, 聶永真, 96.86元 
好天气谁给题名, 仙枝, 32.80元 
我的葡萄酒生活提案, 歐菲莉‧奈曼、OphélieNeiman、亞尼斯‧瓦盧西克斯,YannisVaroutsikos, 480NTD 
逛逛書架, 陳建銘, 170 
等待香港: 永远的香港人, 林奕华, 26.00 
三个A Cup的女人, 张小娴, 16.00元 
反叛的凝視: 他們如何改變世界?: 當代美國的理想主義風景, 張鐵志、张铁志, NT$199 
論嘗試文, 黃錦樹, TWD480 
在废墟里看见罗马, 马家辉, HK$60 
第一次的亲密接触, 蔡智恒, 12.80 
猿猴志, 西西, 48.00元 
共產黨. 地方菁英. 農民: 鄂豫皖蘇區的共產革命(1922-1932), 陈耀煌, 2002 
盛夏光年, 王紀堯, 新台币199元 
电光幻影, 亦舒, 18.00元 
随想, (台湾)三毛, 11.60 
镜中爹, 张至璋, 29.00元 
病夫、黃禍與睡獅: 「西方」視野的中國形象與近代中國國族論述想像, 楊瑞松, NT280 
读者, 梁文道, 34.00元 
十年一觉电影梦: 李安传, 张靓蓓编著, 38.00元 
要多美麗，就多美麗: 亦舒系列203, 亦舒, hkd55 
神行陌路: 叶锦添的新东方主义, 叶锦添, 59.80 
台灣戰後經濟發展的源起: 後進發展的為何與如何, 瞿宛文, NTD720 
理想的下午: 关于旅行也关于晃荡, 舒国治, 27.00 
倾城: 三毛作品集10, 三毛, 13.6 
哭泣的骆驼, 三毛, 15.80元 
吻所有女孩, 亦舒, 55.00元 
香港三部曲, 施叔青, 32.00元 
可不可以不要上班, 弯弯, 19.80元 
回家真好, 欧阳应霁, 26.00 
五十年來的經學研究（1950-2000）, 林慶彰, 2003-05 
日本雜貨散步, 晴空藍, NT$220.00 
青春, 张曼娟, 16.80元 
恍惚的慢板, 柯裕棻, 96.00元 
淡之頌：論中國思想與美學, 法蘭斯瓦·余蓮（FrançoisJullien）, 2006-02-01 
旅行 從我的房間開始, 大野清美, TWD240 
綺色佳: 亦舒系列180, 亦舒, 1997 
豆芽集1, 亦舒, 20.00 
舞鶴淡水, 舞鶴, NT$240 
曼傑利斯塔姆／巴列霍, 曼傑利斯塔姆、巴列霍, NT$120 
貓咪這樣吃最健康！, 蘇菁菁, 2013-11 
爱的地下教育, 彭浩翔, 39.80元 
白马啸西风, 金庸, 1993-11 
出走,是為了愛: 第二版, 素黑, $58 
香港歌詞導賞, 黃志華、朱耀偉, 港幣78元 
一個身體兩個人, 周耀輝, HK$88 
世界将我包围, 林夕, 26.00元 
陪他一段: 洪範文學叢書96, 蘇偉貞, NT$70 
液態之愛: 論人際紐帶的脆弱, 齊格蒙·包曼(ZygmuntBauman), HK$107 
花常好月常圆人长久, 亦舒, 16.00元 
李敖有话说, 李敖, 25.00元 
关于上班这件事, 朱德庸, 27.00元 
失控的照護, 葉真中顯, NT$360 
我所爱的香港, 林夕, 25.00元 
萍踪侠影录, 梁羽生, 30.0 
白垩纪, 席慕容, 35.00元 
我的快樂天堂: 三毛全集, 三毛, 130TWD 
面包树上的女人, 张小娴, 16.00元 
半饱: 生活高潮之所在, 欧阳应霁, 34.80元 
意绵绵, 亦舒, 18.00 
两个人住: 一切从家徒四壁开始, 欧阳应霁, 29.00 
梁羽生散文: 生花妙笔侠影留, 梁羽生, 28.00元 
恋物百科全书, 李欣频, 36.00元 
桃花流水杳然去: 王鼎钧散文别集, 王鼎钧, 2014-5 
台湾念真情, 吴念真, 29.80元 
親愛的安德烈, 龍應台、安德烈, 港币85元 
樂來樂想, 焦元溥, 112.00元 
行路難, 李維怡, HK$75 
墨痕深處: 文學．歷史．記憶論集, 王德威、李歐梵, HK$138.00 
列寧的墳墓：一座共產帝國的崩潰（下卷/全兩冊）, 大衛．雷姆尼克, NT$480 
雜貨@東京, 台灣麥浩斯, 299TWD 
寒武纪, 亦舒, 18.00元 
你不相信的事, 張惠菁, NT250元 
亲爱的三毛, 三毛, 18.00元 
送你一匹马, 三毛, 18.00元 
扶桑, 严歌苓, 13.00元 
盛夏光年, 王纪尧, 23.80元 
雨季不再来, 三毛, 28.00元 
都在书生倦眼中, 苏伟贞, 27.00元 
黑白异境, 幾米, 28.00 
未央歌, 鹿桥, 58.00 
地下紐約: 一個社會學家的性、毒品、底層生活觀察記, 蘇西耶.凡卡德西(SudhirVenkatesh), NT$360 
不羁的风, 亦舒, 16.00元 
祖父的六抽小柜, 杨凯麟, 45.00元 
香港：大英帝國殖民時代的終結, 珍．莫里斯(JanMorris), 2006-7 
孤獨前哨: 太平洋戰爭中的香港戰役, 鄺智文、蔡燿倫, HKD108.00 
弃的故事, 骆以军, 36.00元 
經驗匱乏者筆記: In Search of Lost Time, 駱以軍, 非賣品 
我读2, 梁文道、何亮亮, 32元 
人淡如菊, [加]亦舒, 19.00元 
魂牵, 龙应台, 12.5 
情未了: 大陆再次推出亦舒散文集《意绵绵》、《情未了》, 亦舒, 18.00元 
我的宝贝: 三毛全集(13), 三毛, 16.60 
哈佛諾頓講座之大師與門徒, 史太納(GeorgeSteiner), 新台幣250元 
特别的一天, 吴念真, 28.00元 
英子的乡恋, 林海音, 29.00元 
十二味生活设计: 遇见日本创作大师, 林怡芬, 36.00元 
楚留香传奇, 古龙, 100.00元 
天上所有的星, 亦舒, 18.00元 
星星的孩子, 葛蘭汀, NT$220 
一点旧一点新, 亦舒, 18.00元 
胭脂, [香港]亦舒, 9.80 
秦俑, 李碧华, 6.6 
画中有话: 近代中国的视觉表述与文化构图, 黄克武, 新台币500元 
魔术时刻, 苏伟贞, 28.00元 
异乡人, （香港）亦舒, 9.80 
噪音太多, 梁文道, 30.00 
茶餐時光, 銘予, HKD38.00 
地下铁, 幾米, 32.00元 
一个人, 网络与书编辑部, 38.00 
小紫荆, 亦舒, 18.00元 
心, 董啟章, NT$360 
恨煞, 亦舒, 19.00元 
剪刀替针做媒人, 亦舒, 18.00元 
无爱纪, 许子东主编, 24.00元 
衝出冰河紀, [法]尼古拉·德魁西（NicolasdeCrécy）, NT$350 
等一个人咖啡, 九把刀, 18.00元 
建築電影學: 电影中空间类型的比较与解读, 李清志, NT$240 
孤独六讲, 蒋勋, 36.00元 
61×57, 王文华, 19.00元 
Hou Hsiao-hsien, Collectif, NT$250 
稻草人手记, 三毛, 18.00元 
當代史學研究的趨勢、方法與實踐: 從新文化史到全球史, 蔣竹山, 450 
红颜露水, 张小娴, 18.00元 
乐未央, 亦舒, 18.00元 
小電影學: 電影複像、轉場換景與隙縫偷渡, 劉永晧、林曉郁[設計]、陳志宇[協力], NT360 
自己幹文化：九零年代的派對與革命, 喬治‧馬凱（GeorgeMcKay）等, 新台币三八○元 
風滿樓, 亦舒, 香港天地图书 
